name,ring,quadrant,isNew,description
name	ring	quadrant	isNew	description
Regula Forensics	Integrar	Biometric Sw	TRUE	<p>.<strong><a href= "https://mobile.regulaforensics.com/">Regula</a></strong> es el productor lÃ­der de dispositivos expertos para autenticar documentos, billetes y valores. <strong><a href= "https://api.regulaforensics.com/"> Document Reader SDK Web API </a></strong> extracciÃ³n de datos rÃ¡pida y precisa de documentos de identidad IntegraciÃ³n local y en la nube.                  <strong> ESTATUS Febrero 2022:</a></strong> Por la premura de la integraciÃ³n del servicio para la oportunidad con Santander no se generÃ³ de manera formal la transiciÃ³n, pero como pieza de software esta integrado, pasa al radar de Producto <strong>Autentidoc</strong>.</p>
Identy (Huellas sin contacto)	Adoptar	Biometric Sw	FALSE	<p>Con sede en Dover (EE. UU.) Y Bengaluru (India),<strong><a href= "https://www.identy.io/index">IDENTY</a></strong> se estÃ¡ convirtiendo en una referencia en el mundo de la afirmaciÃ³n de identidad mediante el uso de biometrÃ­a mÃ³vil sin contacto.         <strong> ESTATUS Febrero 2022:</a></strong> Se generÃ³ la transiciÃ³n a desarrollo la segunda semana de Febrero 2022.    </p>
Validate ID	Ev.probar	Biometric Sw	TRUE	<p><strong><a href= "https://es.validatedid.com/">Validate ID </a></strong> Nace en 2012 con la vocaciÃ³n de ofrecer un servicio de firma digital con alta robustez jurÃ­dica y muy fÃ¡cil de usar. Con esta premisa, aportamos nuestra experiencia en diferentes Ã¡reas de trabajo y saliÃ³ a la luz VIDsigner Bio, un servicio de firma electrÃ³nica manuscrita sobre tablet, muy fÃ¡cil de integrar y sobre todo, muy seguro jurÃ­dicamente. DespuÃ©s fuimos sumando servicios con el mismo objetivo: VIDsigner Remote - para facilitar la firma desde smartphone a terceros, desde cualquier lugar, VIDsigner Centralized - para usuarios enrolados con certificado, y VIDsigner E-Delivery - para las comunicaciones fehacientes, entre otros.       <strong> ESTATUS Febrero 2022:</a></strong> El Proveedor nos ofreciÃ³ acceso a su plataforma inmediatamente para validar , revisar el VoBo con DirecciÃ³n. </p>
Iproov	Ev.probar	Biometric Sw	TRUE	<p><strong><a href= "https://www.iproov.com/">Iproov </a></strong> iProov es un proveedor de tecnologÃ­a global lider en la entrega de Genuine Presence Assurance a organizaciones.Genuine Presence Assurance es la Ãºnica forma de verificar que un usuario en lÃ­nea es la persona adecuada, una persona real y, lo que es mÃ¡s importante, que se estÃ¡ autenticando en este momento, no un impostor, una pandilla criminal o un ciberataque impulsado por una mÃ¡quina. Fundada en 2011, iProov tiene oficinas en Londres, Maryland y Singapur.       <strong> ESTATUS Octubre 2022:</a></strong> Analisis de proveedor SDK nuevo finales de mes se entrega resultados , contacto nuevamente con Dan Molina. ESTATUS Noviembre 2022:</a></strong> Tiene algunso problemas el proveedor con su plataforma la cual no nos permite ejeuctar la matriz de precios ya que al ejecutar transacciones el sistema detecta la peticiÃ³n como maligna, el proveedor revisarÃ¡ como retirar esa restricciÃ³n para ejecutar sin error. </p>
HUAWEI Passport OCR	Ev.probar	Cloud and Native (CNCF)	TRUE	<p><strong><a href= "https://support.huaweicloud.com/intl/en-us/api-ocr/ocr_03_0106.html"> HUAWEI Passport OCR</a></strong> Esta API identifica y extrae texto de la primera pÃ¡gina de imÃ¡genes de pasaportes y convierte el texto a un formato JSON estructurado.En la versiÃ³n actual, se pueden reconocer todos los campos de un pasaporte chino. Para pasaportes no chinos, se pueden reconocer dos lÃ­neas de cÃ³digos legibles por mÃ¡quina estandarizados internacionalmente en la parte inferior de cada pasaporte, y se pueden extraer de los cÃ³digos de 6 a 7 campos clave.<strong> ESTATUS Octubre 2022:</a></strong> La extracciÃ³n que se realiza en pasaportes es bastante sobresaliente, se realizo las pruebas con los pasaportes que tenÃ­a mejor centrados con calidades variables y en toda la lectura fue bastante sobresaliente, si bien estamos hablando de un documento estandarizado y el entrenamiento de su extractor ha sido muy pulido por lo que considero que esta â€œaprobadoâ€. </p>
HUAWEI Web Image OCR	Ev.probar	Cloud and Native (CNCF)	TRUE	<p><strong><a href= "https://support.huaweicloud.com/intl/en-us/api-ocr/ocr_03_0108.html"> HUAWEI Web Image OCR</a></strong> Reconoce automÃ¡ticamente los caracteres de las imÃ¡genes de cualquier formulario (como Excel y Word), de las imÃ¡genes web y los convierte en texto editable.<strong> ESTATUS Noviembre 2022:</a></strong> Se utilizo los documentos que se habÃ­an probado con Google Cloud Vision API (CFE) pero en este caso los resultados difieren mucho de lo esperado, esto se debe a varios factores. La estructura de la lectura no favorece a la correcta lectura del documento esto ya que el algoritmo de Huawei lee todo el documento de extremo a extremo, aunque haya saltos grandes de lÃ­nea, por lo que estos documentos de dos columnas junta las lecturas con partes que no corresponden repetidas ocasiones. El idioma al tener Ã± o tilde no se detectan ya que la lectura se realiza en inglÃ©s, ademÃ¡s generan errores de lectura. El tamaÃ±o del documento tambiÃ©n se nota que le afecta ya que en documentos mÃ¡s largos o extensos suele extraer menos informaciÃ³n y presentar mÃ¡s errores.La resoluciÃ³n de la imagen tiene que ser demasiado buena para obtener una lectura semi aceptable cosa que no ocurre con Passport OCR esto aÃºn no logro determinar cual sea del todo la razÃ³n, pero creo que se debe a tener el OCR â€œentrenadoâ€. </p>
Tech5	Investigar	Biometric Sw	TRUE	<p><strong><a href= "https://tech5.ai/t5-fingerprint-recognition/">TECH5</a></strong> es una empresa de tecnologÃ­a internacional con sede en Ginebra, Suiza, con sucursales en los EE. UU., Europa y Asia, dedicada al diseÃ±o, desarrollo y distribuciÃ³n de soluciones de gestiÃ³n de identidad basadas en biometrÃ­a.                                                        <strong> ESTATUS Febrero 2022:</a></strong> la tecnologÃ­a que se esta evaluando es la de huellas al aire llamada T5Finger, actualmente se detectaron algunos huecos de seguridad en el producto los cuales se han escalado con ellos para la correcciÃ³n , estamos en espera del analisis a esto por parte de nuestro proveedor. <strong> ESTATUS Noviembre 2022:</a></strong> No se ha tenido actualizaciÃ³n al respecto por lo que se regresa a cuadrante de Ev.probar. </p>
Ntech Lab	Ev.proba	Biometric Sw	FALSE	<p>.La tecnologÃ­a de <strong><a href= "https://ntechlab.com/es_mx/">NtechLab</a></strong> es reconocida como la nÃºmero 1 en el mundo por pruebas independientes realizadas por NIST (Instituto Nacional de EstÃ¡ndares y TecnologÃ­a de los EE. UU.) en 2021.    <strong> ESTATUS Febrero 2022:</a></strong> Guillermo se encuentra en fase de prueba de demo de identificacion de rostros y sliuetas , contamos con el demo instalado en la oficina . <strong> ESTATUS Noviembre 2022:</a></strong> Se cuenta con la tecnologÃ­a como demo del proveedor y puede ser ofrecido a cliente como tal , si el alcance del requerimiento representa un alcance que requiera integraciÃ³n esta se debera estimar y construir a cliente que ofrezca valor a producto interno y que el analisis nos permita replicar en proyectos , dejamos este proveedor por el momento en el carril de integraciÃ³n sin pasar a producto . </p>
Pindrop	Investigar	Biometric Sw	TRUE	<p>El motor Deep Voice â„¢ de Pindrop es el sistema de reconocimiento de altavoces de red neuronal profunda patentado por Pindrop. Al igual que las redes neuronales profundas que alimentan a los automÃ³viles autÃ³nomos, la biometrÃ­a de Deep Voice â„¢ se ejecuta durante todo el ciclo de vida de una llamada, desde el IVR hasta el agente, identificando y analizando las personas que llaman repetidamente. El sistema, que se ejecuta en segundo plano en cada llamada, ofrece anÃ¡lisis de voz sin fricciones para autenticar a las personas que llaman legÃ­timamente e identificar a los estafadores.<strong><a href= "https://www.pindrop.com/technologies/deep-voice/">Pindrop</a></strong>.</p>
Verbio	Investigar	Biometric Sw	FALSE	<p>Durante 20 aÃ±os, <strong><a href= "https://www.verbio.com/">Verbio Technologies</a></strong> ha estado a la vanguardia de las tecnologÃ­as de voz para simplificar la comunicaciÃ³n hombre-mÃ¡quina. Nacido como un spin-off de la Universidad PolitÃ©cnica de CataluÃ±a (UPC), ahora somos un proveedor global de IA conversacional, en el que confÃ­an las empresas mÃ¡s valiosas del mundo gracias a nuestra excelencia tÃ©cnica y experiencia, empoderados por la pasiÃ³n y el compromiso centrado en el cliente.</p>
